Day,Spider,Onset,LightTransition,Anticipation
4,Sp13,2024-01-21 04:08:00,2024-01-21 00:00:00,248.0
4,Sp14,2024-01-21 03:29:00,2024-01-21 00:00:00,209.0
4,Sp15,2024-01-21 15:51:00,2024-01-21 00:00:00,951.0
4,Sp16,2024-01-21 10:43:00,2024-01-21 00:00:00,643.0
4,Sp17,2024-01-21 15:40:00,2024-01-21 00:00:00,940.0
4,Sp18,2024-01-21 15:46:00,2024-01-21 00:00:00,946.0
4,Sp19,2024-01-21 04:57:00,2024-01-21 00:00:00,297.0
4,Sp2,,2024-01-21 00:00:00,
4,Sp20,,2024-01-21 00:00:00,
4,Sp21,2024-01-21 13:17:00,2024-01-21 00:00:00,797.0
4,Sp22,2024-01-21 15:55:00,2024-01-21 00:00:00,955.0
4,Sp23,2024-01-21 16:27:00,2024-01-21 00:00:00,987.0
4,Sp24,,2024-01-21 00:00:00,
4,Sp25,2024-01-21 15:52:00,2024-01-21 00:00:00,952.0
4,Sp26,,2024-01-21 00:00:00,
4,Sp27,,2024-01-21 00:00:00,
4,Sp28,,2024-01-21 00:00:00,
4,Sp29,,2024-01-21 00:00:00,
4,Sp3,2024-01-21 16:18:00,2024-01-21 00:00:00,978.0
4,Sp30,,2024-01-21 00:00:00,
4,Sp31,,2024-01-21 00:00:00,
4,Sp32,,2024-01-21 00:00:00,
4,Sp4,2024-01-21 15:46:00,2024-01-21 00:00:00,946.0
4,Sp5,2024-01-21 04:03:00,2024-01-21 00:00:00,243.0
4,Sp6,2024-01-21 16:45:00,2024-01-21 00:00:00,1005.0
4,Sp7,2024-01-21 11:41:00,2024-01-21 00:00:00,701.0
4,Sp8,,2024-01-21 00:00:00,
4,Sp9,2024-01-21 03:01:00,2024-01-21 00:00:00,181.0
5,Sp1,,2024-01-22 00:00:00,
5,Sp10,2024-01-22 17:00:00,2024-01-22 00:00:00,1020.0
5,Sp11,2024-01-22 11:22:00,2024-01-22 00:00:00,682.0
5,Sp12,2024-01-22 14:54:00,2024-01-22 00:00:00,894.0
5,Sp13,2024-01-22 16:33:00,2024-01-22 00:00:00,993.0
5,Sp14,2024-01-22 03:34:00,2024-01-22 00:00:00,214.0
5,Sp15,,2024-01-22 00:00:00,
5,Sp16,,2024-01-22 00:00:00,
5,Sp17,2024-01-22 15:43:00,2024-01-22 00:00:00,943.0
5,Sp18,2024-01-22 16:13:00,2024-01-22 00:00:00,973.0
5,Sp19,2024-01-22 19:17:00,2024-01-22 00:00:00,1157.0
5,Sp2,,2024-01-22 00:00:00,
5,Sp20,,2024-01-22 00:00:00,
5,Sp21,2024-01-22 00:22:00,2024-01-22 00:00:00,22.0
5,Sp22,2024-01-22 15:44:00,2024-01-22 00:00:00,944.0
5,Sp23,2024-01-22 15:54:00,2024-01-22 00:00:00,954.0
5,Sp24,,2024-01-22 00:00:00,
5,Sp25,2024-01-22 15:48:00,2024-01-22 00:00:00,948.0
5,Sp26,,2024-01-22 00:00:00,
5,Sp27,,2024-01-22 00:00:00,
5,Sp28,,2024-01-22 00:00:00,
5,Sp29,,2024-01-22 00:00:00,
5,Sp3,2024-01-22 16:08:00,2024-01-22 00:00:00,968.0
5,Sp30,,2024-01-22 00:00:00,
5,Sp31,,2024-01-22 00:00:00,
5,Sp32,,2024-01-22 00:00:00,
5,Sp4,2024-01-22 15:51:00,2024-01-22 00:00:00,951.0
5,Sp5,2024-01-22 19:29:00,2024-01-22 00:00:00,1169.0
5,Sp6,2024-01-22 15:20:00,2024-01-22 00:00:00,920.0
5,Sp7,2024-01-22 14:26:00,2024-01-22 00:00:00,866.0
5,Sp8,,2024-01-22 00:00:00,
5,Sp9,2024-01-22 16:09:00,2024-01-22 00:00:00,969.0
6,Sp1,,2024-01-23 00:00:00,
6,Sp10,2024-01-23 15:00:00,2024-01-23 00:00:00,900.0
6,Sp11,2024-01-23 15:50:00,2024-01-23 00:00:00,950.0
6,Sp12,2024-01-23 11:24:00,2024-01-23 00:00:00,684.0
6,Sp13,2024-01-23 05:00:00,2024-01-23 00:00:00,300.0
6,Sp14,2024-01-23 23:55:00,2024-01-23 00:00:00,1435.0
6,Sp15,,2024-01-23 00:00:00,
6,Sp16,2024-01-23 11:22:00,2024-01-23 00:00:00,682.0
6,Sp17,2024-01-23 03:52:00,2024-01-23 00:00:00,232.0
6,Sp18,2024-01-23 16:20:00,2024-01-23 00:00:00,980.0
6,Sp19,2024-01-23 06:40:00,2024-01-23 00:00:00,400.0
6,Sp2,,2024-01-23 00:00:00,
6,Sp20,,2024-01-23 00:00:00,
6,Sp21,2024-01-23 13:19:00,2024-01-23 00:00:00,799.0
6,Sp22,2024-01-23 13:56:00,2024-01-23 00:00:00,836.0
6,Sp23,2024-01-23 15:47:00,2024-01-23 00:00:00,947.0
6,Sp24,,2024-01-23 00:00:00,
6,Sp25,2024-01-23 15:42:00,2024-01-23 00:00:00,942.0
6,Sp26,,2024-01-23 00:00:00,
6,Sp27,,2024-01-23 00:00:00,
6,Sp28,,2024-01-23 00:00:00,
6,Sp29,,2024-01-23 00:00:00,
6,Sp3,2024-01-23 16:05:00,2024-01-23 00:00:00,965.0
6,Sp30,,2024-01-23 00:00:00,
6,Sp31,,2024-01-23 00:00:00,
6,Sp32,,2024-01-23 00:00:00,
6,Sp4,2024-01-23 04:23:00,2024-01-23 00:00:00,263.0
6,Sp5,,2024-01-23 00:00:00,
6,Sp6,2024-01-23 03:11:00,2024-01-23 00:00:00,191.0
6,Sp7,2024-01-23 13:03:00,2024-01-23 00:00:00,783.0
6,Sp8,,2024-01-23 00:00:00,
6,Sp9,2024-01-23 16:05:00,2024-01-23 00:00:00,965.0
7,Sp1,,2024-01-24 00:00:00,
7,Sp10,,2024-01-24 00:00:00,
7,Sp11,2024-01-24 11:36:00,2024-01-24 00:00:00,696.0
7,Sp12,2024-01-24 11:04:00,2024-01-24 00:00:00,664.0
7,Sp13,2024-01-24 16:23:00,2024-01-24 00:00:00,983.0
7,Sp14,,2024-01-24 00:00:00,
7,Sp15,2024-01-24 12:48:00,2024-01-24 00:00:00,768.0
7,Sp16,,2024-01-24 00:00:00,
7,Sp17,2024-01-24 14:24:00,2024-01-24 00:00:00,864.0
7,Sp18,2024-01-24 15:52:00,2024-01-24 00:00:00,952.0
7,Sp19,2024-01-24 05:31:00,2024-01-24 00:00:00,331.0
7,Sp2,,2024-01-24 00:00:00,
7,Sp20,,2024-01-24 00:00:00,
7,Sp21,2024-01-24 12:26:00,2024-01-24 00:00:00,746.0
7,Sp22,,2024-01-24 00:00:00,
7,Sp23,2024-01-24 16:15:00,2024-01-24 00:00:00,975.0
7,Sp24,,2024-01-24 00:00:00,
7,Sp25,2024-01-24 04:00:00,2024-01-24 00:00:00,240.0
7,Sp26,,2024-01-24 00:00:00,
7,Sp27,,2024-01-24 00:00:00,
7,Sp28,,2024-01-24 00:00:00,
7,Sp29,,2024-01-24 00:00:00,
7,Sp3,2024-01-24 00:02:00,2024-01-24 00:00:00,2.0
7,Sp30,,2024-01-24 00:00:00,
7,Sp31,,2024-01-24 00:00:00,
7,Sp32,,2024-01-24 00:00:00,
7,Sp4,2024-01-24 00:56:00,2024-01-24 00:00:00,56.0
7,Sp5,,2024-01-24 00:00:00,
7,Sp6,,2024-01-24 00:00:00,
7,Sp7,2024-01-24 14:52:00,2024-01-24 00:00:00,892.0
7,Sp8,,2024-01-24 00:00:00,
7,Sp9,2024-01-24 02:57:00,2024-01-24 00:00:00,177.0
8,Sp1,,2024-01-25 00:00:00,
8,Sp10,2024-01-25 08:38:00,2024-01-25 00:00:00,518.0
8,Sp11,2024-01-25 06:06:00,2024-01-25 00:00:00,366.0
8,Sp12,2024-01-25 04:07:00,2024-01-25 00:00:00,247.0
8,Sp13,2024-01-25 05:37:00,2024-01-25 00:00:00,337.0
8,Sp14,,2024-01-25 00:00:00,
8,Sp15,,2024-01-25 00:00:00,
8,Sp16,2024-01-25 06:54:00,2024-01-25 00:00:00,414.0
8,Sp17,2024-01-25 00:56:00,2024-01-25 00:00:00,56.0
8,Sp18,2024-01-25 05:55:00,2024-01-25 00:00:00,355.0
8,Sp19,2024-01-25 06:27:00,2024-01-25 00:00:00,387.0
8,Sp2,,2024-01-25 00:00:00,
8,Sp20,,2024-01-25 00:00:00,
8,Sp21,2024-01-25 15:21:00,2024-01-25 00:00:00,921.0
8,Sp22,2024-01-25 05:34:00,2024-01-25 00:00:00,334.0
8,Sp23,,2024-01-25 00:00:00,
8,Sp24,,2024-01-25 00:00:00,
8,Sp25,2024-01-25 00:08:00,2024-01-25 00:00:00,8.0
8,Sp26,,2024-01-25 00:00:00,
8,Sp27,,2024-01-25 00:00:00,
8,Sp28,,2024-01-25 00:00:00,
8,Sp29,,2024-01-25 00:00:00,
8,Sp3,2024-01-25 06:13:00,2024-01-25 00:00:00,373.0
8,Sp30,,2024-01-25 00:00:00,
8,Sp31,,2024-01-25 00:00:00,
8,Sp32,,2024-01-25 00:00:00,
8,Sp4,2024-01-25 09:08:00,2024-01-25 00:00:00,548.0
8,Sp5,2024-01-25 19:05:00,2024-01-25 00:00:00,1145.0
8,Sp6,2024-01-25 22:21:00,2024-01-25 00:00:00,1341.0
8,Sp7,2024-01-25 16:41:00,2024-01-25 00:00:00,1001.0
8,Sp8,,2024-01-25 00:00:00,
8,Sp9,,2024-01-25 00:00:00,
9,Sp1,,2024-01-26 00:00:00,
9,Sp10,2024-01-26 08:18:00,2024-01-26 00:00:00,498.0
9,Sp11,2024-01-26 08:35:00,2024-01-26 00:00:00,515.0
9,Sp12,2024-01-26 03:42:00,2024-01-26 00:00:00,222.0
9,Sp13,2024-01-26 15:24:00,2024-01-26 00:00:00,924.0
9,Sp14,2024-01-26 17:54:00,2024-01-26 00:00:00,1074.0
9,Sp15,2024-01-26 17:51:00,2024-01-26 00:00:00,1071.0
9,Sp16,2024-01-26 13:32:00,2024-01-26 00:00:00,812.0
9,Sp17,2024-01-26 05:58:00,2024-01-26 00:00:00,358.0
9,Sp18,2024-01-26 08:45:00,2024-01-26 00:00:00,525.0
9,Sp19,2024-01-26 09:25:00,2024-01-26 00:00:00,565.0
9,Sp2,,2024-01-26 00:00:00,
9,Sp20,,2024-01-26 00:00:00,
9,Sp21,2024-01-26 01:27:00,2024-01-26 00:00:00,87.0
9,Sp22,2024-01-26 16:15:00,2024-01-26 00:00:00,975.0
9,Sp23,2024-01-26 16:49:00,2024-01-26 00:00:00,1009.0
9,Sp24,,2024-01-26 00:00:00,
9,Sp25,2024-01-26 16:39:00,2024-01-26 00:00:00,999.0
9,Sp26,,2024-01-26 00:00:00,
9,Sp27,,2024-01-26 00:00:00,
9,Sp28,,2024-01-26 00:00:00,
9,Sp29,,2024-01-26 00:00:00,
9,Sp3,2024-01-26 14:19:00,2024-01-26 00:00:00,859.0
9,Sp30,,2024-01-26 00:00:00,
9,Sp31,,2024-01-26 00:00:00,
9,Sp32,,2024-01-26 00:00:00,
9,Sp4,2024-01-26 18:58:00,2024-01-26 00:00:00,1138.0
9,Sp5,2024-01-26 06:54:00,2024-01-26 00:00:00,414.0
9,Sp6,,2024-01-26 00:00:00,
9,Sp7,2024-01-26 18:29:00,2024-01-26 00:00:00,1109.0
9,Sp8,,2024-01-26 00:00:00,
9,Sp9,,2024-01-26 00:00:00,
10,Sp1,,2024-01-27 00:00:00,
10,Sp10,2024-01-27 18:51:00,2024-01-27 00:00:00,1131.0
10,Sp11,2024-01-27 00:48:00,2024-01-27 00:00:00,48.0
10,Sp12,2024-01-27 05:52:00,2024-01-27 00:00:00,352.0
10,Sp13,2024-01-27 02:53:00,2024-01-27 00:00:00,173.0
10,Sp14,2024-01-27 18:39:00,2024-01-27 00:00:00,1119.0
10,Sp15,,2024-01-27 00:00:00,
10,Sp16,,2024-01-27 00:00:00,
10,Sp17,2024-01-27 05:21:00,2024-01-27 00:00:00,321.0
10,Sp18,2024-01-27 11:44:00,2024-01-27 00:00:00,704.0
10,Sp19,2024-01-27 12:17:00,2024-01-27 00:00:00,737.0
10,Sp2,,2024-01-27 00:00:00,
10,Sp20,,2024-01-27 00:00:00,
10,Sp21,2024-01-27 13:40:00,2024-01-27 00:00:00,820.0
10,Sp22,2024-01-27 10:50:00,2024-01-27 00:00:00,650.0
10,Sp23,2024-01-27 22:52:00,2024-01-27 00:00:00,1372.0
10,Sp24,,2024-01-27 00:00:00,
10,Sp25,2024-01-27 17:40:00,2024-01-27 00:00:00,1060.0
10,Sp26,,2024-01-27 00:00:00,
10,Sp27,,2024-01-27 00:00:00,
10,Sp28,,2024-01-27 00:00:00,
10,Sp29,,2024-01-27 00:00:00,
10,Sp3,,2024-01-27 00:00:00,
10,Sp30,,2024-01-27 00:00:00,
10,Sp31,,2024-01-27 00:00:00,
10,Sp32,,2024-01-27 00:00:00,
10,Sp4,2024-01-27 20:51:00,2024-01-27 00:00:00,1251.0
10,Sp5,2024-01-27 01:30:00,2024-01-27 00:00:00,90.0
10,Sp6,,2024-01-27 00:00:00,
10,Sp7,,2024-01-27 00:00:00,
10,Sp8,,2024-01-27 00:00:00,
10,Sp9,,2024-01-27 00:00:00,
11,Sp1,,2024-01-28 00:00:00,
11,Sp10,2024-01-28 14:28:00,2024-01-28 00:00:00,868.0
11,Sp11,2024-01-28 00:04:00,2024-01-28 00:00:00,4.0
11,Sp12,2024-01-28 04:35:00,2024-01-28 00:00:00,275.0
11,Sp13,2024-01-28 20:43:00,2024-01-28 00:00:00,1243.0
11,Sp14,,2024-01-28 00:00:00,
11,Sp15,2024-01-28 14:16:00,2024-01-28 00:00:00,856.0
11,Sp16,2024-01-28 16:10:00,2024-01-28 00:00:00,970.0
11,Sp17,2024-01-28 04:52:00,2024-01-28 00:00:00,292.0
11,Sp18,2024-01-28 00:46:00,2024-01-28 00:00:00,46.0
11,Sp19,2024-01-28 00:19:00,2024-01-28 00:00:00,19.0
11,Sp2,,2024-01-28 00:00:00,
11,Sp20,,2024-01-28 00:00:00,
11,Sp21,2024-01-28 15:08:00,2024-01-28 00:00:00,908.0
11,Sp22,2024-01-28 11:14:00,2024-01-28 00:00:00,674.0
11,Sp23,2024-01-28 10:29:00,2024-01-28 00:00:00,629.0
11,Sp24,,2024-01-28 00:00:00,
11,Sp25,2024-01-28 05:42:00,2024-01-28 00:00:00,342.0
11,Sp26,,2024-01-28 00:00:00,
11,Sp27,,2024-01-28 00:00:00,
11,Sp28,,2024-01-28 00:00:00,
11,Sp29,,2024-01-28 00:00:00,
11,Sp3,2024-01-28 14:06:00,2024-01-28 00:00:00,846.0
11,Sp30,,2024-01-28 00:00:00,
11,Sp31,,2024-01-28 00:00:00,
11,Sp32,,2024-01-28 00:00:00,
11,Sp4,2024-01-28 19:11:00,2024-01-28 00:00:00,1151.0
11,Sp5,2024-01-28 02:18:00,2024-01-28 00:00:00,138.0
11,Sp6,,2024-01-28 00:00:00,
11,Sp7,,2024-01-28 00:00:00,
11,Sp8,,2024-01-28 00:00:00,
11,Sp9,2024-01-28 16:42:00,2024-01-28 00:00:00,1002.0
12,Sp1,,2024-01-29 00:00:00,
12,Sp10,,2024-01-29 00:00:00,
12,Sp11,2024-01-29 09:31:00,2024-01-29 00:00:00,571.0
12,Sp12,2024-01-29 06:19:00,2024-01-29 00:00:00,379.0
12,Sp13,2024-01-29 20:48:00,2024-01-29 00:00:00,1248.0
12,Sp14,2024-01-29 15:22:00,2024-01-29 00:00:00,922.0
12,Sp15,2024-01-29 17:17:00,2024-01-29 00:00:00,1037.0
12,Sp16,2024-01-29 16:35:00,2024-01-29 00:00:00,995.0
12,Sp17,2024-01-29 00:11:00,2024-01-29 00:00:00,11.0
12,Sp18,2024-01-29 15:46:00,2024-01-29 00:00:00,946.0
12,Sp19,2024-01-29 00:29:00,2024-01-29 00:00:00,29.0
12,Sp2,,2024-01-29 00:00:00,
12,Sp20,,2024-01-29 00:00:00,
12,Sp21,2024-01-29 16:40:00,2024-01-29 00:00:00,1000.0
12,Sp22,2024-01-29 14:20:00,2024-01-29 00:00:00,860.0
12,Sp23,,2024-01-29 00:00:00,
12,Sp24,,2024-01-29 00:00:00,
12,Sp25,2024-01-29 00:15:00,2024-01-29 00:00:00,15.0
12,Sp26,,2024-01-29 00:00:00,
12,Sp27,,2024-01-29 00:00:00,
12,Sp28,,2024-01-29 00:00:00,
12,Sp29,,2024-01-29 00:00:00,
12,Sp3,2024-01-29 02:35:00,2024-01-29 00:00:00,155.0
12,Sp30,,2024-01-29 00:00:00,
12,Sp31,,2024-01-29 00:00:00,
12,Sp32,,2024-01-29 00:00:00,
12,Sp4,2024-01-29 05:57:00,2024-01-29 00:00:00,357.0
12,Sp5,2024-01-29 07:37:00,2024-01-29 00:00:00,457.0
12,Sp6,2024-01-29 02:37:00,2024-01-29 00:00:00,157.0
12,Sp7,,2024-01-29 00:00:00,
12,Sp8,,2024-01-29 00:00:00,
12,Sp9,2024-01-29 14:02:00,2024-01-29 00:00:00,842.0
13,Sp1,,2024-01-30 00:00:00,
13,Sp10,,2024-01-30 00:00:00,
13,Sp11,2024-01-30 01:22:00,2024-01-30 00:00:00,82.0
13,Sp12,2024-01-30 07:10:00,2024-01-30 00:00:00,430.0
13,Sp13,2024-01-30 15:16:00,2024-01-30 00:00:00,916.0
13,Sp14,2024-01-30 09:26:00,2024-01-30 00:00:00,566.0
13,Sp15,,2024-01-30 00:00:00,
13,Sp16,,2024-01-30 00:00:00,
13,Sp17,2024-01-30 01:49:00,2024-01-30 00:00:00,109.0
13,Sp18,,2024-01-30 00:00:00,
13,Sp19,2024-01-30 04:30:00,2024-01-30 00:00:00,270.0
13,Sp2,,2024-01-30 00:00:00,
13,Sp20,,2024-01-30 00:00:00,
13,Sp21,2024-01-30 15:29:00,2024-01-30 00:00:00,929.0
13,Sp22,2024-01-30 11:37:00,2024-01-30 00:00:00,697.0
13,Sp23,2024-01-30 13:46:00,2024-01-30 00:00:00,826.0
13,Sp24,,2024-01-30 00:00:00,
13,Sp25,2024-01-30 01:09:00,2024-01-30 00:00:00,69.0
13,Sp26,,2024-01-30 00:00:00,
13,Sp27,,2024-01-30 00:00:00,
13,Sp28,,2024-01-30 00:00:00,
13,Sp29,,2024-01-30 00:00:00,
13,Sp3,2024-01-30 04:34:00,2024-01-30 00:00:00,274.0
13,Sp30,,2024-01-30 00:00:00,
13,Sp31,,2024-01-30 00:00:00,
13,Sp32,,2024-01-30 00:00:00,
13,Sp4,,2024-01-30 00:00:00,
13,Sp5,2024-01-30 00:05:00,2024-01-30 00:00:00,5.0
13,Sp6,,2024-01-30 00:00:00,
13,Sp7,,2024-01-30 00:00:00,
13,Sp8,,2024-01-30 00:00:00,
13,Sp9,2024-01-30 09:47:00,2024-01-30 00:00:00,587.0
14,Sp1,,2024-01-31 00:00:00,
14,Sp10,2024-01-31 22:04:00,2024-01-31 00:00:00,1324.0
14,Sp11,2024-01-31 01:20:00,2024-01-31 00:00:00,80.0
14,Sp12,2024-01-31 12:14:00,2024-01-31 00:00:00,734.0
14,Sp13,2024-01-31 05:58:00,2024-01-31 00:00:00,358.0
14,Sp14,,2024-01-31 00:00:00,
14,Sp15,,2024-01-31 00:00:00,
14,Sp16,,2024-01-31 00:00:00,
14,Sp17,2024-01-31 08:30:00,2024-01-31 00:00:00,510.0
14,Sp18,2024-01-31 16:04:00,2024-01-31 00:00:00,964.0
14,Sp19,2024-01-31 03:28:00,2024-01-31 00:00:00,208.0
14,Sp2,,2024-01-31 00:00:00,
14,Sp20,,2024-01-31 00:00:00,
14,Sp21,2024-01-31 09:05:00,2024-01-31 00:00:00,545.0
14,Sp22,,2024-01-31 00:00:00,
14,Sp23,,2024-01-31 00:00:00,
14,Sp24,,2024-01-31 00:00:00,
14,Sp25,2024-01-31 05:10:00,2024-01-31 00:00:00,310.0
14,Sp26,,2024-01-31 00:00:00,
14,Sp27,,2024-01-31 00:00:00,
14,Sp28,,2024-01-31 00:00:00,
14,Sp29,,2024-01-31 00:00:00,
14,Sp3,2024-01-31 06:10:00,2024-01-31 00:00:00,370.0
14,Sp30,,2024-01-31 00:00:00,
14,Sp31,,2024-01-31 00:00:00,
14,Sp32,,2024-01-31 00:00:00,
14,Sp4,2024-01-31 01:28:00,2024-01-31 00:00:00,88.0
14,Sp5,,2024-01-31 00:00:00,
14,Sp6,,2024-01-31 00:00:00,
14,Sp7,2024-01-31 00:51:00,2024-01-31 00:00:00,51.0
14,Sp8,,2024-01-31 00:00:00,
14,Sp9,2024-01-31 13:03:00,2024-01-31 00:00:00,783.0
15,Sp1,,2024-02-01 00:00:00,
15,Sp10,,2024-02-01 00:00:00,
15,Sp11,,2024-02-01 00:00:00,
15,Sp12,2024-02-01 14:12:00,2024-02-01 00:00:00,852.0
15,Sp13,,2024-02-01 00:00:00,
15,Sp14,2024-02-01 06:07:00,2024-02-01 00:00:00,367.0
15,Sp15,,2024-02-01 00:00:00,
15,Sp16,2024-02-01 03:29:00,2024-02-01 00:00:00,209.0
15,Sp17,2024-02-01 05:12:00,2024-02-01 00:00:00,312.0
15,Sp18,2024-02-01 02:16:00,2024-02-01 00:00:00,136.0
15,Sp19,,2024-02-01 00:00:00,
15,Sp2,,2024-02-01 00:00:00,
15,Sp20,,2024-02-01 00:00:00,
15,Sp21,2024-02-01 09:51:00,2024-02-01 00:00:00,591.0
15,Sp22,2024-02-01 08:46:00,2024-02-01 00:00:00,526.0
15,Sp23,,2024-02-01 00:00:00,
15,Sp24,,2024-02-01 00:00:00,
15,Sp25,2024-02-01 05:50:00,2024-02-01 00:00:00,350.0
15,Sp26,,2024-02-01 00:00:00,
15,Sp27,,2024-02-01 00:00:00,
